id,slug,name.ja,name.ja_r,name.en,name.de,name.fr,type.0,type.1,mythical,legendary,ultra_beast,height,weight,evo.to,evo.from,evo.trigger,evo.level,evo.item,base.hp,base.atk,base.def,base.satk,base.sdef,base.spd,total
772,type-null,タイプ：ヌル,Taipunuru,Type: Null,Typ:Null,Type:0,Normal,,,1,,19,1205,773,,,,,95,95,95,95,95,59,534
773,silvally,シルヴァディ,Shiruvadi,Silvally,Amigento,Silvallié,Normal,,,1,,23,1005,,772,1,,,95,95,95,95,95,95,570
774,minior,メテノ,Meteno,Minior,Meteno,Météno,Rock,Flying,,,,3,400,,,,,,60,60,100,60,100,60,440
775,komala,ネッコアラ,Nekkoara,Komala,Koalelu,Dodoala,Normal,,,,,4,199,,,,,,65,115,65,75,95,65,480
776,turtonator,バクガメス,Bakugamesu,Turtonator,Tortunator,Boumata,Fire,Dragon,,,,20,2120,,,,,,60,78,135,91,85,36,485
777,togedemaru,トゲデマル,Togedemaru,Togedemaru,Togedemaru,Togedemaru,Electric,Steel,,,,3,33,,,,,,65,98,63,40,73,96,435
778,mimikyu,ミミッキュ,Mimikkyu,Mimikyu,Mimigma,Mimiqui,Ghost,Fairy,,,,2,7,,,,,,55,90,80,50,105,96,476
779,bruxish,ハギギシリ,Hagigishiri,Bruxish,Knirfish,Denticrisse,Water,Psychic,,,,9,190,,,,,,68,105,70,70,70,92,475
780,drampa,ジジーロン,Jijiron,Drampa,Sen-Long,Draïeul,Normal,Dragon,,,,30,1850,,,,,,78,60,85,135,91,36,485
781,dhelmise,ギャロップ,Gyaroppu,Dhelmise,Moruda,Sinistrail,Ghost,Grass,,,,39,2100,,,,,,70,131,100,86,90,40,517
782,jangmo-o,ジャラコ,Jarako,Jangmo-o,Miniras,Bébécaille,Dragon,,,,,6,297,783,,,,,45,55,65,45,45,45,300
783,hakamo-o,ジャランゴ,Jarango,Hakamo-o,Mediras,Écaïd,Dragon,Fighting,,,,12,470,784,782,1,35,,55,75,90,65,70,65,420
784,kommo-o,ジャラランガ,Jararanga,Kommo-o,Grandiras,Ékaïser,Dragon,Fighting,,,,16,782,,783,1,45,,75,110,125,100,105,85,600
785,tapu-koko,カプ・コケコ,Kapukokeko,Tapu Koko,Kapu-Riki,Tokorico,Electric,Fairy,,1,,18,205,,,,,,70,115,85,95,75,130,570
786,tapu-lele,カプ・テテフ,Kaputetefu,Tapu Lele,Kapu-Fala,Tokopiyon,Psychic,Fairy,,1,,12,186,,,,,,70,85,75,130,115,95,570
787,tapu-bulu,カプ・ブルル,Kapubururu,Tapu Bulu,Kapu-Toro,Tokotoro,Grass,Fairy,,1,,19,455,,,,,,70,130,115,85,95,75,570
788,tapu-fini,カプ・レヒレ,Kapurehire,Tapu Fini,Kapu-Kime,Tokopisco,Water,Fairy,,1,,13,212,,,,,,70,75,115,95,130,85,570
789,cosmog,コスモッグ,Kosumoggu,Cosmog,Cosmog,Cosmog,Psychic,,,1,,2,1,790,,,,,43,29,31,29,31,37,200
790,cosmoem,コスモウム,Kosumoumu,Cosmoem,Cosmovum,Cosmovum,Psychic,,,1,,1,9999,791 792,789,1,43,,43,29,131,29,131,37,400
791,solgaleo,ヤドン,Yadon,Solgaleo,Solgaleo,Solgaleo,Psychic,Steel,,1,,34,2300,,790,1,53,,137,137,107,113,89,97,680
792,lunala,ルナアーラ,Runaara,Lunala,Lunala,Lunala,Psychic,Ghost,,1,,40,1200,,790,1,53,,137,113,89,137,107,97,680
793,nihilego,ウツロイド,Utsuroido,Nihilego,Anego,Zéroïd,Rock,Poison,,,1,12,555,,,,,,109,53,47,127,131,103,570
794,buzzwole,マッシブーン,Masshibun,Buzzwole,Masskito,Mouscoto,Bug,Fighting,,,1,24,3336,,,,,,107,139,139,53,53,79,570
795,pheromosa,フェローチェ,Feroche,Pheromosa,Schabelle,Cancrelove,Bug,Fighting,,,1,18,250,,,,,,71,137,37,137,37,151,570
796,xurkitree,デンジュモク,Denjumoku,Xurkitree,Voltriant,Câblifère,Electric,,,,1,38,1000,,,,,,83,89,71,173,71,83,570
797,celesteela,テッカグヤ,Tekkaguya,Celesteela,Kaguron,Bamboiselle,Steel,Flying,,,1,92,9999,,,,,,97,101,103,107,101,61,570
798,kartana,カミツルギ,Kamitsurugi,Kartana,Katagami,Katagami,Grass,Steel,,,1,3,1,,,,,,59,181,131,59,31,109,570
799,guzzlord,アクジキング,Akujikingu,Guzzlord,Schlingking,Engloutyran,Dark,Dragon,,,1,55,8880,,,,,,223,101,53,97,53,43,570
800,necrozma,ネクロズマ,Nekurozuma,Necrozma,Necrozma,Necrozma,Psychic,,,1,,24,2300,,,,,,97,107,101,127,89,79,600
801,magearna,ヤドラン,Yadoran,Magearna,Magearna,Magearna,Steel,Fairy,1,,,10,805,,,,,,80,95,115,130,115,65,600
802,marshadow,マーシャドー,Mashado,Marshadow,Marshadow,Marshadow,Fighting,Ghost,1,,,7,222,,,,,,90,125,80,90,90,125,600
803,poipole,ベベノム,Bebenomu,Poipole,Venicro,Vémini,Poison,,,,1,6,18,804,,,,,67,73,67,73,67,73,420
804,naganadel,アーゴヨン,Agoyon,Naganadel,Agoyon,Mandrillon,Poison,Dragon,,,1,36,1500,,803,1,,,73,73,73,127,73,121,540
805,stakataka,ツンデツンデ,Tsundetsunde,Stakataka,Muramura,Ama-Ama,Rock,Steel,,,1,55,8200,,,,,,61,131,211,53,101,13,570
806,blacephalon,ズガドーン,Zugadon,Blacephalon,Kopplosio,Pierroteknik,Fire,Ghost,,,1,18,130,,,,,,53,127,53,151,79,107,570
807,zeraora,ゼラオラ,Zeraora,Zeraora,Zeraora,Zeraora,Electric,,1,,,15,445,,,,,,88,112,75,102,80,143,600
808,meltan,メルタン,Merutan,Meltan,Meltan,Meltan,Steel,,1,,,2,80,,,,,,46,65,65,55,35,34,300
809,melmetal,メルメタル,Merumetaru,Melmetal,Melmetal,Melmetal,Steel,,1,,,25,8000,,,,,,135,143,143,80,65,34,600
